0,R0048
0,R0049
0,R0050
0,R0047
1,R0046
2,-93923168
3,R0033
1,R0045
4,R0075
4,R0076
3,R0030
3,R0029
3,R0028
4,R0074
5,R0065
4,R0071
4,R0070
4,R0072
6,R0059
7,R0058
0,R0057
8,R0079
6,R0059
8,-1491916102
8,R0079
6,R0059
8,-1491916102
9,R0078
0,R0056
6,R0063
9,R0077
10,R0044
11,R0024,'/petstore'
12,R0027
0,R0055
3,R0031
13,835037985
13,-862819585
13,1372674901
13,-1182322731
13,88633403
14,R0022
14,R0021
15,R0015
15,R0016
15,R0014
15,R0013
13,374910909
13,524708759
14,R0019
10,R0044
11,R0024,'/petstore'
4,R0073
4,R0068
4,R0067
4,R0069
0,R0052
6,R0061,49,07 
0,R0054
16,R0018
16,R0017
0,R0053
0,R0051
14,R0023,
5,R0064
|
0,R0048
0,R0049
0,R0050
0,R0047
1,R0046
2,-93923168
3,R0033
1,R0045
4,R0075
4,R0076
3,R0030
3,R0029
3,R0028
4,R0074
5,R0065
4,R0071
4,R0070
4,R0072
6,R0059
7,R0058
0,R0057
8,R0079
6,R0059
8,-1491916102
8,R0079
6,R0059
8,-1491916102
9,R0078
0,R0056
6,R0063
9,R0077
10,R0044
11,R0024,'/petstore'
12,R0027
0,R0055
3,R0031
13,835037985
13,-862819585
13,1372674901
13,-1182322731
13,88633403
14,R0022
14,R0021
15,R0015
15,R0016
15,R0014
15,R0013
13,374910909
13,524708759
14,R0019
10,R0044
11,R0024,'/petstore'
4,R0073
4,R0068
4,R0067
4,R0069
0,R0052
6,R0061,49,07 
0,R0054
16,R0018
16,R0017
0,R0053
0,R0051
14,R0023,
5,R0064
0,R0048
0,R0049
0,R0050
0,R0047
1,R0046
2,-93923168
3,R0033
1,R0045
4,R0075
4,R0076
3,R0030
3,R0029
3,R0028
4,R0074
5,R0065
4,R0071
4,R0070
4,R0072
6,R0059
7,R0058
0,R0057
8,R0079
6,R0059
8,-1491916102
8,R0079
6,R0059
8,-1491916102
9,R0078
0,R0056
6,R0063
9,R0077
10,R0044
11,R0024,'/petstore'
12,R0027
0,R0055
4,R0073
4,R0068
4,R0067
4,R0069
0,R0052
6,R0061,52,34 
0,R0054
16,R0018
16,R0017
0,R0053
0,R0051
14,R0023,
5,R0064
|
0,R0048
0,R0049
0,R0050
0,R0047
1,R0046
2,-93923168
3,R0033
1,R0045
4,R0075
4,R0076
3,R0030
3,R0029
3,R0028
4,R0074
5,R0065
4,R0071
4,R0070
4,R0072
6,R0059
7,R0058
0,R0057
8,R0079
6,R0059
8,-1491916102
8,R0079
6,R0059
8,-1491916102
9,R0078
0,R0056
6,R0063
9,R0077
10,R0044
11,R0024,'/petstore'
17,R0003
17,1130275125
4,-1628344215
4,-179655491
12,R0027
0,R0055
3,R0032,/tmp/s1astempdomain1server1061999153/yawebmail.war 
14,R0020,yawebmail
11,R0024,'/yawebmail'
2,-2135717321
18,R0011
18,R0010
18,R0008
18,R0009
18,R0012
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
4,R0073
4,R0068
4,R0067
4,R0069
19,-652654644
4,1573705168
4,1507511714
0,R0052
6,R0060,44,49 
0,R0054
16,R0018
16,R0017
0,R0053
0,R0051
14,R0023,
5,R0064
|
0,R0048
0,R0049
0,R0050
0,R0047
1,R0046
2,-93923168
3,R0033
1,R0045
4,R0075
4,R0076
3,R0030
3,R0029
3,R0028
4,R0074
5,R0065
4,R0071
4,R0070
4,R0072
19,1425622631
11,R0024,'/yawebmail'
6,R0059
7,R0058
0,R0057
8,R0079
6,R0059
8,-1491916102
8,R0079
6,R0059
8,-1491916102
9,R0078
0,R0056
6,R0063
9,R0077
10,R0044
17,R0003
17,1130275125
4,-1628344215
11,R0024,'/petstore'
4,-179655491
12,R0027
0,R0055
3,R0032,/tmp/s1astempdomain1server1061999153/meshcms.war 
14,R0020,meshcms
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
20,R0040
20,R0038
20,R0039
20,R0043,/static/*
20,R0039
20,R0042,/dynamic/*
20,R0039
20,R0041,/webapp/*
15,R0015
15,R0016
15,R0014
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
21,R0035
21,R0036
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
18,R0011
18,R0010
18,R0008
18,R0009
18,R0012
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
11,R0024,''
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
5,R0066,JBIFW0012,startup
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
3,-304917745
3,R0034,ADM1041,Sent,event,instance com.sun.enterprise.admin.event.UserMgmtEvent -- server 0 Change s , Id 3, ts 1208944323917 
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
2,-2135717321
